clave.f1 あ
clave.f2 え
clave.f3 ぷ
clave.f4 ぽ
clave.f5 ぴ
clave.c1 な
clave.c2 ば
clave.c3 ま
clave.c4 ま
clave.c5 た
clave.g2 で
nota.maxima.-1 z
nota.maxima.0 x
nota.maxima.1 c
nota.maxima.2 v
nota.maxima.3 b
nota.maxima.4 n
nota.maxima.5 m
nota.maxima.6 ,
nota.maxima.7 .
nota.maxima.8 /
nota.maxima.9 ñ
nota.longa.-1 z
nota.longa.0 x
nota.longa.1 c
nota.longa.2 v
nota.longa.3 b
nota.longa.4 n
nota.longa.5 m
nota.longa.6 ,
nota.longa.7 .
nota.longa.8 /
nota.longa.9 ñ
nota.brevis.-1 z
nota.brevis.0 x
nota.brevis.1 c
nota.brevis.2 v
nota.brevis.3 b
nota.brevis.4 n
nota.brevis.5 m
nota.brevis.6 ,
nota.brevis.7 .
nota.brevis.8 /
nota.brevis.9 ñ
nota.semibrevis.-1 z
nota.semibrevis.0 x
nota.semibrevis.1 c
nota.semibrevis.2 v
nota.semibrevis.3 b
nota.semibrevis.4 n
nota.semibrevis.5 m
nota.semibrevis.6 ,
nota.semibrevis.7 .
nota.semibrevis.8 /
nota.semibrevis.9 ñ
nota.minima.-1 z
nota.minima.0 x
nota.minima.1 c
nota.minima.2 v
nota.minima.3 b
nota.minima.4 n
nota.minima.5 m
nota.minima.6 ,
nota.minima.7 .
nota.minima.8 /
nota.minima.9 ñ
nota.semiminima.-1 z
nota.semiminima.0 x
nota.semiminima.1 c
nota.semiminima.2 v
nota.semiminima.3 b
nota.semiminima.4 n
nota.semiminima.5 m
nota.semiminima.6 ,
nota.semiminima.7 .
nota.semiminima.8 /
nota.semiminima.9 ñ
nota.fusa.-1 z
nota.fusa.0 x
nota.fusa.1 c
nota.fusa.2 v
nota.fusa.3 b
nota.fusa.4 n
nota.fusa.5 m
nota.fusa.6 ,
nota.fusa.7 .
nota.fusa.8 /
nota.fusa.9 ñ
nota.semifusa.-1 z
nota.semifusa.0 x
nota.semifusa.1 c
nota.semifusa.2 v
nota.semifusa.3 b
nota.semifusa.4 n
nota.semifusa.5 m
nota.semifusa.6 ,
nota.semifusa.7 .
nota.semifusa.8 /
nota.semifusa.9 ñ
sostenido.-1 s
sostenido.0 s
sostenido.1 s
sostenido.2 s
sostenido.3 s
sostenido.4 s
sostenido.5 s
sostenido.6 s
sostenido.7 s
sostenido.8 s
sostenido.9 s
bemol.-1 b
bemol.0 b
bemol.1 b
bemol.2 b
bemol.3 b
bemol.4 b
bemol.5 b
bemol.6 b
bemol.7 b
bemol.8 b
bemol.9 b
silencio.maxima i
silencio.longa j
silencio.brevis k
silencio.semibrevis l
silencio.minima m
silencio.semiminima n
silencio.fusa o
silencio.semifusa p
ligadura ~
compas c
puntillo.-1 æ
puntillo.1 ß
puntillo.3 ð
puntillo.5 đ
puntillo.7 ŋ
puntillo.9 ħ
custos.-1 d
custos.0 d
custos.1 d
custos.2 d
custos.3 d
custos.4 d
custos.5 d
custos.6 d
custos.7 d
custos.8 d
custos.9 d
coloreada.brevis.-1 @
coloreada.brevis.0 ł
coloreada.brevis.1 €
coloreada.brevis.2 ¶
coloreada.brevis.3 ŧ
coloreada.brevis.4 ←
coloreada.brevis.5 ↓
coloreada.brevis.6 →
coloreada.brevis.7 ø
coloreada.brevis.8 þ
coloreada.brevis.9 æ
coloreada.semibrevis.-1 @
coloreada.semibrevis.0 ł
coloreada.semibrevis.1 €
coloreada.semibrevis.2 ¶
coloreada.semibrevis.3 ŧ
coloreada.semibrevis.4 ←
coloreada.semibrevis.5 ↓
coloreada.semibrevis.6 →
coloreada.semibrevis.7 ø
coloreada.semibrevis.8 þ
coloreada.semibrevis.9 æ
a a
b b
c c
d d
e e
f f
g g
h h
i i
j j
k k
l l
m m
n n
o o
p p
q q
r r
s s
t t
u u
v v
w w
x x
y y
z z
A A
B B
C C
D D
E E
F F
G G
H H
I I
J J
K K
L L
M M
N N
O O
P P
Q Q
R R
S S
T T
U U
V V
W W
X X
Y Y
Z Z
capital.A A
capital.B B
capital.C C
capital.D D
capital.E E
capital.F F
capital.G G
capital.H H
capital.I I
capital.J J
capital.K K
capital.L L
capital.M M
capital.N N
capital.O O
capital.P P
capital.Q Q
capital.R R
capital.S S
capital.T T
capital.U U
capital.V V
capital.W W
capital.X X
capital.Y Y
capital.Z Z
. .
, ,
